#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c4c6f53000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12064, stack(0x000000e24d500000,0x000000e24d600000)]
  0x000002c4c6f52800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19580, stack(0x000000e24d600000,0x000000e24d700000)]
  0x000002c4c6f54000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14008, stack(0x000000e24d700000,0x000000e24d800000)]
  0x000002c4c7a59000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23416, stack(0x000000e24d800000,0x000000e24d900000)]
  0x000002c4c7a57000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20536, stack(0x000000e24d900000,0x000000e24da00000)]
  0x000002c4c7a58000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17576, stack(0x000000e24da00000,0x000000e24db00000)]
  0x000002c4c7a5b000 JavaThread "Unconstrained build operations Thread 39" [_thread_in_Java, id=8376, stack(0x000000e24db00000,0x000000e24dc00000)]
  0x000002c4c7a5a800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3004, stack(0x000000e24dc00000,0x000000e24dd00000)]
  0x000002c4c7a59800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17964, stack(0x000000e24dd00000,0x000000e24de00000)]
  0x000002c4c7a5c000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5040, stack(0x000000e24de00000,0x000000e24df00000)]
  0x000002c4c7a56800 JavaThread "Unconstrained build operations Thread 43" [_thread_in_Java, id=3836, stack(0x000000e24df00000,0x000000e24e000000)]
  0x000002c4c7a61800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4472, stack(0x000000e24e000000,0x000000e24e100000)]
  0x000002c4c7a62800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20444, stack(0x000000e24e100000,0x000000e24e200000)]
  0x000002c4c7a61000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10020, stack(0x000000e24e200000,0x000000e24e300000)]
  0x000002c4c7a5d000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13264, stack(0x000000e24e300000,0x000000e24e400000)]
  0x000002c4c7a63800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4608, stack(0x000000e24e400000,0x000000e24e500000)]
  0x000002c4c7a5d800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4068, stack(0x000000e24e500000,0x000000e24e600000)]
  0x000002c4c7a64000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24508, stack(0x000000e24e600000,0x000000e24e700000)]
  0x000002c4c7a60000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6004, stack(0x000000e24e700000,0x000000e24e800000)]
  0x000002c4c7a5f800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19052, stack(0x000000e24e800000,0x000000e24e900000)]
  0x000002c4c7a5e800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22780, stack(0x000000e24e900000,0x000000e24ea00000)]
  0x000002c4c7a65000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20800, stack(0x000000e24ea00000,0x000000e24eb00000)]
  0x000002c4c8845800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12408, stack(0x000000e24eb00000,0x000000e24ec00000)]
  0x000002c4c8847000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20348, stack(0x000000e24ec00000,0x000000e24ed00000)]
  0x000002c4c8849800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7332, stack(0x000000e24ed00000,0x000000e24ee00000)]
  0x000002c4c8844800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18556, stack(0x000000e24ee00000,0x000000e24ef00000)]
  0x000002c4c8848000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14700, stack(0x000000e24ef00000,0x000000e24f000000)]
  0x000002c4c8848800 JavaThread "Unconstrained build operations Thread 60" [_thread_in_Java, id=17224, stack(0x000000e24f000000,0x000000e24f100000)]
  0x000002c4c8843800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3484, stack(0x000000e24f100000,0x000000e24f200000)]
  0x000002c4c884a800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12452, stack(0x000000e24f200000,0x000000e24f300000)]
  0x000002c4c884b000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19148, stack(0x000000e24f300000,0x000000e24f400000)]
  0x000002c4c884c000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6400, stack(0x000000e24f400000,0x000000e24f500000)]
  0x000002c4c8846000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3552, stack(0x000000e24f500000,0x000000e24f600000)]
  0x000002c4c8850000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20552, stack(0x000000e24f600000,0x000000e24f700000)]
  0x000002c4c8851000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9692, stack(0x000000e24f700000,0x000000e24f800000)]
  0x000002c4c884d800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23144, stack(0x000000e24f800000,0x000000e24f900000)]
  0x000002c4c884c800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19668, stack(0x000000e24f900000,0x000000e24fa00000)]
  0x000002c4c884e800 JavaThread "Unconstrained build operations Thread 70" [_thread_in_Java, id=18840, stack(0x000000e24fa00000,0x000000e24fb00000)]
  0x000002c4c8851800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5184, stack(0x000000e24fb00000,0x000000e24fc00000)]
  0x000002c4c8852800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23096, stack(0x000000e24fc00000,0x000000e24fd00000)]
  0x000002c4c884f000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17212, stack(0x000000e24fd00000,0x000000e24fe00000)]
  0x000002c4d1b4f000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12680, stack(0x000000e24fe00000,0x000000e24ff00000)]
  0x000002c4d1b50800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13684, stack(0x000000e24ff00000,0x000000e250000000)]
  0x000002c4d1b51800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24068, stack(0x000000e250000000,0x000000e250100000)]
  0x000002c4d1b52000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20532, stack(0x000000e250100000,0x000000e250200000)]
  0x000002c4d1b53000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11788, stack(0x000000e250200000,0x000000e250300000)]
  0x000002c4d1b4f800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21576, stack(0x000000e250300000,0x000000e250400000)]
  0x000002c4d1b53800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12428, stack(0x000000e250400000,0x000000e250500000)]
  0x000002c4d1b4e000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24540, stack(0x000000e250500000,0x000000e250600000)]
  0x000002c4d1b58000 JavaThread "Unconstrained build operations Thread 82" [_thread_in_Java, id=9064, stack(0x000000e250600000,0x000000e250700000)]
  0x000002c4d1b5a000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24544, stack(0x000000e250700000,0x000000e250800000)]
  0x000002c4d1b59800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4392, stack(0x000000e250800000,0x000000e250900000)]
  0x000002c4d1b58800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18512, stack(0x000000e250900000,0x000000e250a00000)]
  0x000002c4d1b56000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6788, stack(0x000000e250a00000,0x000000e250b00000)]
  0x000002c4d1b54800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1232, stack(0x000000e250b00000,0x000000e250c00000)]
  0x000002c4d1b5b000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20204, stack(0x000000e250c00000,0x000000e250d00000)]
  0x000002c4d1b55800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4452, stack(0x000000e250d00000,0x000000e250e00000)]
  0x000002c4d1b5c000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3000, stack(0x000000e250e00000,0x000000e250f00000)]
  0x000002c4d1b5c800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21124, stack(0x000000e250f00000,0x000000e251000000)]
  0x000002c4d1b57000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21944, stack(0x000000e251000000,0x000000e251100000)]
  0x000002c4c97e7800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3656, stack(0x000000e251100000,0x000000e251200000)]
  0x000002c4c97ea800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5932, stack(0x000000e251200000,0x000000e251300000)]
  0x000002c4c97e8000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15192, stack(0x000000e251300000,0x000000e251400000)]
  0x000002c4c97e9000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11220, stack(0x000000e251400000,0x000000e251500000)]
  0x000002c4c97eb800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9424, stack(0x000000e251500000,0x000000e251600000)]
  0x000002c4c97e9800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1352, stack(0x000000e251600000,0x000000e251700000)]
  0x000002c4c97e6800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2040, stack(0x000000e251700000,0x000000e251800000)]
  0x000002c4c97f1000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23308, stack(0x000000e251800000,0x000000e251900000)]
  0x000002c4c97f2000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15332, stack(0x000000e251900000,0x000000e251a00000)]
  0x000002c4c97ee000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24176, stack(0x000000e251a00000,0x000000e251b00000)]
  0x000002c4c97ec000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24204, stack(0x000000e251b00000,0x000000e251c00000)]
  0x000002c4c97ee800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21520, stack(0x000000e251c00000,0x000000e251d00000)]
  0x000002c4c97f2800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10888, stack(0x000000e251d00000,0x000000e251e00000)]
  0x000002c4c97f0000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16040, stack(0x000000e251e00000,0x000000e251f00000)]
  0x000002c4c97ef800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4976, stack(0x000000e251f00000,0x000000e252000000)]
  0x000002c4c97ed000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18860, stack(0x000000e252000000,0x000000e252100000)]
  0x000002c4c97f3800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21800, stack(0x000000e252100000,0x000000e252200000)]
  0x000002c4c97f4800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11728, stack(0x000000e252200000,0x000000e252300000)]
  0x000002c4c97f5000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23928, stack(0x000000e252300000,0x000000e252400000)]
  0x000002c4cc375000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12252, stack(0x000000e252400000,0x000000e252500000)]
  0x000002c4cc370000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8400, stack(0x000000e252500000,0x000000e252600000)]
  0x000002c4cc377000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24568, stack(0x000000e252600000,0x000000e252700000)]
  0x000002c4cc374800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11732, stack(0x000000e252700000,0x000000e252800000)]
  0x000002c4cc372800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21808, stack(0x000000e252800000,0x000000e252900000)]
  0x000002c4cc376000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10484, stack(0x000000e252900000,0x000000e252a00000)]
  0x000002c4cc373800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14988, stack(0x000000e252a00000,0x000000e252b00000)]
  0x000002c4cc371000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20116, stack(0x000000e252b00000,0x000000e252c00000)]
  0x000002c4cc377800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5864, stack(0x000000e252c00000,0x000000e252d00000)]
  0x000002c4cc372000 JavaThread "Unconstrained build operations Thread 121" [_thread_in_Java, id=6360, stack(0x000000e252d00000,0x000000e252e00000)]
  0x000002c4cc37d800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16864, stack(0x000000e252e00000,0x000000e252f00000)]
  0x000002c4cc378800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2572, stack(0x000000e252f00000,0x000000e253000000)]
  0x000002c4cc37e000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13220, stack(0x000000e253000000,0x000000e253100000)]
  0x000002c4cc37b800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=980, stack(0x000000e253100000,0x000000e253200000)]
  0x000002c4cc37f000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2716, stack(0x000000e253200000,0x000000e253300000)]
  0x000002c4cc379000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14388, stack(0x000000e253300000,0x000000e253400000)]
  0x000002c4cc37b000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2880, stack(0x000000e253400000,0x000000e253500000)]
  0x000002c4cc37c800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24152, stack(0x000000e253500000,0x000000e253600000)]
  0x000002c4cc380000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24096, stack(0x000000e253600000,0x000000e253700000)]
  0x000002c4cc37a000 JavaThread "Unconstrained build operations Thread 131" [_thread_in_Java, id=23600, stack(0x000000e253700000,0x000000e253800000)]
  0x000002c4cc384000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23724, stack(0x000000e253800000,0x000000e253900000)]
  0x000002c4cc384800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9224, stack(0x000000e253900000,0x000000e253a00000)]
  0x000002c4cc385800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14068, stack(0x000000e253a00000,0x000000e253b00000)]
  0x000002c4cc386800 JavaThread "Unconstrained build operations Thread 135" [_thread_in_vm, id=17116, stack(0x000000e253b00000,0x000000e253c00000)]
  0x000002c4cc382000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19236, stack(0x000000e253c00000,0x000000e253d00000)]
  0x000002c4cc380800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13180, stack(0x000000e253d00000,0x000000e253e00000)]
  0x000002c4cc387000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23800, stack(0x000000e253e00000,0x000000e253f00000)]
  0x000002c4cc381800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14968, stack(0x000000e253f00000,0x000000e254000000)]
  0x000002c4cc388000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16052, stack(0x000000e254000000,0x000000e254100000)]
  0x000002c4cc388800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12272, stack(0x000000e254100000,0x000000e254200000)]
  0x000002c4cc383000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6476, stack(0x000000e254200000,0x000000e254300000)]
  0x000002c4cc389800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23336, stack(0x000000e254300000,0x000000e254400000)]
  0x000002c4cc38d000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19216, stack(0x000000e254400000,0x000000e254500000)]
  0x000002c4cc38c000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22712, stack(0x000000e254500000,0x000000e254600000)]
  0x000002c4cc38a800 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4256, stack(0x000000e254600000,0x000000e254700000)]
  0x000002c4cc38d800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11644, stack(0x000000e254700000,0x000000e254800000)]
  0x000002c4cc38e800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3884, stack(0x000000e255900000,0x000000e255a00000)]
  0x000002c4cc38f800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21352, stack(0x000000e255a00000,0x000000e255b00000)]
  0x000002c4c9a48800 JavaThread "build event listener" [_thread_blocked, id=24184, stack(0x000000e256000000,0x000000e256100000)]
  0x000002c4c9a47000 JavaThread "pool-6-thread-1" [_thread_blocked, id=9872, stack(0x000000e256100000,0x000000e256200000)]
  0x000002c4c9a49800 JavaThread "build event listener" [_thread_blocked, id=6828, stack(0x000000e256200000,0x000000e256300000)]
  0x000002c4c9a45800 JavaThread "included builds" [_thread_blocked, id=11660, stack(0x000000e256300000,0x000000e256400000)]
  0x000002c4c9a44800 JavaThread "Execution worker for ':'" [_thread_blocked, id=16568, stack(0x000000e256400000,0x000000e256500000)]
  0x000002c4c9a4b000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=23908, stack(0x000000e256500000,0x000000e256600000)]
  0x000002c4c9a4c000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=23536, stack(0x000000e256600000,0x000000e256700000)]
  0x000002c4c9a46000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=1408, stack(0x000000e256700000,0x000000e256800000)]
  0x000002c4c9a4d000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16200, stack(0x000000e256800000,0x000000e256900000)]
  0x000002c4c9a48000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10844, stack(0x000000e256900000,0x000000e256a00000)]
  0x000002c4c9a53800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10556, stack(0x000000e256a00000,0x000000e256b00000)]
  0x000002c4c9a4e800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=6760, stack(0x000000e256b00000,0x000000e256c00000)]
  0x000002c4c9a4d800 JavaThread "Execution worker for ':' Thread 9" [_thread_in_vm, id=21036, stack(0x000000e256c00000,0x000000e256d00000)]
  0x000002c4c9a54000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=8228, stack(0x000000e256d00000,0x000000e256e00000)]
  0x000002c4c9a51800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=7936, stack(0x000000e257000000,0x000000e257100000)]
  0x000002c4c9a4f000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=24472, stack(0x000000e257100000,0x000000e257200000)]
  0x000002c4c9a52800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=24028, stack(0x000000e257200000,0x000000e257300000)]
  0x000002c4c9a55000 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=12104, stack(0x000000e257300000,0x000000e257400000)]
  0x000002c4c9a56000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=1708, stack(0x000000e257400000,0x000000e257500000)]
  0x000002c4c9a51000 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=24552, stack(0x000000e257500000,0x000000e257600000)]
  0x000002c4c9a50000 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=6696, stack(0x000000e257600000,0x000000e257700000)]
  0x000002c4c9a58000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=18180, stack(0x000000e257700000,0x000000e257800000)]
  0x000002c4c9a5b800 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=16560, stack(0x000000e257800000,0x000000e257900000)]
  0x000002c4c9a5a800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\executionHistory)" [_thread_blocked, id=17564, stack(0x000000e257900000,0x000000e257a00000)]
  0x000002c4c9a5a000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7844, stack(0x000000e257b00000,0x000000e257c00000)]
  0x000002c4c9a5c800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19948, stack(0x000000e257c00000,0x000000e257d00000)]
  0x000002c4c9a59000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11612, stack(0x000000e257d00000,0x000000e257e00000)]
  0x000002c4c9a57800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19180, stack(0x000000e257e00000,0x000000e257f00000)]
  0x000002c4c9a56800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9880, stack(0x000000e257f00000,0x000000e258000000)]
  0x000002c4c9a5d000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19872, stack(0x000000e258000000,0x000000e258100000)]
  0x000002c4c9a60800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5528, stack(0x000000e258100000,0x000000e258200000)]
  0x000002c4c9a61000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15600, stack(0x000000e258200000,0x000000e258300000)]
  0x000002c4c9a62000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22212, stack(0x000000e258300000,0x000000e258400000)]
  0x000002c4c9a5e000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9344, stack(0x000000e258400000,0x000000e258500000)]
  0x000002c4c9a63000 JavaThread "Unconstrained build operations Thread 160" [_thread_in_vm, id=3540, stack(0x000000e258500000,0x000000e258600000)]
  0x000002c4c9a63800 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12240, stack(0x000000e258600000,0x000000e258700000)]
  0x000002c4c9a5e800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5360, stack(0x000000e258700000,0x000000e258800000)]
  0x000002c4c9a5f800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16820, stack(0x000000e258800000,0x000000e258900000)]
  0x000002c4d3547000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5492, stack(0x000000e258900000,0x000000e258a00000)]
  0x000002c4d3546800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=24360, stack(0x000000e258a00000,0x000000e258b00000)]
  0x000002c4d3541800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=10572, stack(0x000000e258b00000,0x000000e258c00000)]
  0x000002c4d3548000 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23392, stack(0x000000e258c00000,0x000000e258d00000)]
  0x000002c4d3542800 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=8168, stack(0x000000e258d00000,0x000000e258e00000)]
  0x000002c4d3544000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24288, stack(0x000000e258e00000,0x000000e258f00000)]
  0x000002c4d3549000 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17724, stack(0x000000e258f00000,0x000000e259000000)]
  0x000002c4d3545000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=11344, stack(0x000000e259000000,0x000000e259100000)]
  0x000002c4d3545800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=11832, stack(0x000000e259100000,0x000000e259200000)]
  0x000002c4d3543000 JavaThread "Unconstrained build operations Thread 173" [_thread_in_Java, id=22848, stack(0x000000e259200000,0x000000e259300000)]
  0x000002c4d354f800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23976, stack(0x000000e259300000,0x000000e259400000)]
  0x000002c4d354c000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=4364, stack(0x000000e259400000,0x000000e259500000)]
  0x000002c4d354e000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23784, stack(0x000000e259500000,0x000000e259600000)]
  0x000002c4d354b800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16844, stack(0x000000e259600000,0x000000e259700000)]
  0x000002c4d354d000 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21024, stack(0x000000e259700000,0x000000e259800000)]
  0x000002c4d354e800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22076, stack(0x000000e259800000,0x000000e259900000)]
