#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020abbe59000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\fileHashes)" [_thread_blocked, id=15956, stack(0x000000d305a00000,0x000000d305b00000)]
  0x0000020abbe53800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=22472, stack(0x000000d305b00000,0x000000d305c00000)]
  0x0000020abbe5f800 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=19384, stack(0x000000d307100000,0x000000d307200000)]
  0x0000020abbe5e000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\buildOutputCleanup)" [_thread_blocked, id=12672, stack(0x000000d307200000,0x000000d307300000)]
  0x0000020ab48ec000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21384, stack(0x000000d307400000,0x000000d307500000)]
  0x0000020ab48e6000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23824, stack(0x000000d307600000,0x000000d307700000)]
  0x0000020ab48ef800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=5000, stack(0x000000d307a00000,0x000000d307b00000)]
  0x0000020ab48e9800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12700, stack(0x000000d307b00000,0x000000d307c00000)]
  0x0000020abbe5f000 JavaThread "Unconstrained build operations" [_thread_blocked, id=24400, stack(0x000000d307c00000,0x000000d307d00000)]
  0x0000020abbe5a000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9004, stack(0x000000d307d00000,0x000000d307e00000)]
  0x0000020abbe5a800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12436, stack(0x000000d307e00000,0x000000d307f00000)]
  0x0000020abbe60800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23612, stack(0x000000d307f00000,0x000000d308000000)]
  0x0000020abbe61000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14756, stack(0x000000d308000000,0x000000d308100000)]
  0x0000020abbe5b800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23112, stack(0x000000d308100000,0x000000d308200000)]
  0x0000020abbe5c800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16132, stack(0x000000d308200000,0x000000d308300000)]
  0x0000020abbe67000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24044, stack(0x000000d308300000,0x000000d308400000)]
  0x0000020abbe68800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2216, stack(0x000000d308400000,0x000000d308500000)]
  0x0000020abbe65800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15756, stack(0x000000d308500000,0x000000d308600000)]
  0x0000020abbe64800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12848, stack(0x000000d308600000,0x000000d308700000)]
  0x0000020abbe63000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20024, stack(0x000000d308700000,0x000000d308800000)]
  0x0000020abbe69800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9428, stack(0x000000d308800000,0x000000d308900000)]
  0x0000020abbe68000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8104, stack(0x000000d308900000,0x000000d308a00000)]
  0x0000020abbe63800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3296, stack(0x000000d308a00000,0x000000d308b00000)]
  0x0000020abbe6c000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11672, stack(0x000000d308b00000,0x000000d308c00000)]
  0x0000020abbe66000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11836, stack(0x000000d308c00000,0x000000d308d00000)]
  0x0000020abbe6f000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23268, stack(0x000000d308d00000,0x000000d308e00000)]
  0x0000020abbe6c800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23584, stack(0x000000d308e00000,0x000000d308f00000)]
  0x0000020abbe6e800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19768, stack(0x000000d308f00000,0x000000d309000000)]
  0x0000020abbe70000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16016, stack(0x000000d309000000,0x000000d309100000)]
  0x0000020abbe6d800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12148, stack(0x000000d309100000,0x000000d309200000)]
  0x0000020abbe6a000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24024, stack(0x000000d309200000,0x000000d309300000)]
  0x0000020abbe70800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22708, stack(0x000000d309300000,0x000000d309400000)]
  0x0000020abbe71800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24196, stack(0x000000d309400000,0x000000d309500000)]
  0x0000020ac2d03800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2892, stack(0x000000d309500000,0x000000d309600000)]
  0x0000020ac2d04000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22796, stack(0x000000d309600000,0x000000d309700000)]
  0x0000020ac2d01800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24396, stack(0x000000d309700000,0x000000d309800000)]
  0x0000020ac2d02800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9716, stack(0x000000d309800000,0x000000d309900000)]
  0x0000020ac2d05000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16056, stack(0x000000d309900000,0x000000d309a00000)]
  0x0000020ac2cff800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1904, stack(0x000000d309a00000,0x000000d309b00000)]
  0x0000020ac2d07800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=972, stack(0x000000d309b00000,0x000000d309c00000)]
  0x0000020ac2d08000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19332, stack(0x000000d309c00000,0x000000d309d00000)]
  0x0000020ac2d09000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=492, stack(0x000000d309d00000,0x000000d309e00000)]
  0x0000020ac2d0a000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24260, stack(0x000000d309e00000,0x000000d309f00000)]
  0x0000020ac2d0a800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20152, stack(0x000000d309f00000,0x000000d30a000000)]
  0x0000020ac2d06800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24232, stack(0x000000d30a000000,0x000000d30a100000)]
  0x0000020ac2d0b800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15128, stack(0x000000d30a100000,0x000000d30a200000)]
  0x0000020ac2d06000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24036, stack(0x000000d30a200000,0x000000d30a300000)]
  0x0000020ac2d12000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5764, stack(0x000000d30a300000,0x000000d30a400000)]
  0x0000020ac2d11000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16516, stack(0x000000d30a400000,0x000000d30a500000)]
  0x0000020ac2d0d000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9212, stack(0x000000d30a500000,0x000000d30a600000)]
  0x0000020ac2d0c800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11996, stack(0x000000d30a600000,0x000000d30a700000)]
  0x0000020ac2d13000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22468, stack(0x000000d30a700000,0x000000d30a800000)]
  0x0000020ac2d13800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23820, stack(0x000000d30a800000,0x000000d30a900000)]
  0x0000020ac2d0e000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17264, stack(0x000000d30a900000,0x000000d30aa00000)]
  0x0000020ac2d14800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23288, stack(0x000000d30aa00000,0x000000d30ab00000)]
  0x0000020ac2d0f000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23624, stack(0x000000d30ab00000,0x000000d30ac00000)]
  0x0000020ac2d15800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22932, stack(0x000000d30ac00000,0x000000d30ad00000)]
  0x0000020ac2d0f800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16904, stack(0x000000d30ad00000,0x000000d30ae00000)]
  0x0000020ac2d16000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14248, stack(0x000000d30ae00000,0x000000d30af00000)]
  0x0000020ac2d10800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17864, stack(0x000000d30af00000,0x000000d30b000000)]
  0x0000020ac2d1a000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13244, stack(0x000000d30b000000,0x000000d30b100000)]
  0x0000020ac2d1c800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18940, stack(0x000000d30b100000,0x000000d30b200000)]
  0x0000020ac2d18000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21416, stack(0x000000d30b200000,0x000000d30b300000)]
  0x0000020ac2d19800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2112, stack(0x000000d30b300000,0x000000d30b400000)]
  0x0000020ac2d17000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12556, stack(0x000000d30b400000,0x000000d30b500000)]
  0x0000020ac2d1b000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2324, stack(0x000000d30b500000,0x000000d30b600000)]
  0x0000020ac2d1c000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6780, stack(0x000000d30b600000,0x000000d30b700000)]
  0x0000020ac2d18800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16276, stack(0x000000d30b700000,0x000000d30b800000)]
  0x0000020ac2d23000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12368, stack(0x000000d30b800000,0x000000d30b900000)]
  0x0000020ac2d20800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5980, stack(0x000000d30b900000,0x000000d30ba00000)]
  0x0000020ac2d1d800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17780, stack(0x000000d30ba00000,0x000000d30bb00000)]
  0x0000020ac2d24000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23176, stack(0x000000d30bb00000,0x000000d30bc00000)]
  0x0000020ac2d22800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20896, stack(0x000000d30bc00000,0x000000d30bd00000)]
  0x0000020ac2d20000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2444, stack(0x000000d30bd00000,0x000000d30be00000)]
  0x0000020ac2d1e800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22560, stack(0x000000d30be00000,0x000000d30bf00000)]
  0x0000020ac2d25000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22244, stack(0x000000d30bf00000,0x000000d30c000000)]
  0x0000020ac2d1f000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14936, stack(0x000000d30c000000,0x000000d30c100000)]
  0x0000020ac2d26800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3344, stack(0x000000d30c100000,0x000000d30c200000)]
  0x0000020ac2d27800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15432, stack(0x000000d30c200000,0x000000d30c300000)]
  0x0000020ac2d21800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18576, stack(0x000000d30c300000,0x000000d30c400000)]
  0x0000020ac2d28000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1652, stack(0x000000d30c400000,0x000000d30c500000)]
  0x0000020ac2d29000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16868, stack(0x000000d30c500000,0x000000d30c600000)]
  0x0000020ac2d29800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23652, stack(0x000000d30c600000,0x000000d30c700000)]
  0x0000020ac2d2b800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23740, stack(0x000000d30c700000,0x000000d30c800000)]
  0x0000020ac2d2a800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7220, stack(0x000000d30c800000,0x000000d30c900000)]
  0x0000020ac2d25800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23084, stack(0x000000d30c900000,0x000000d30ca00000)]
  0x0000020ac2d2c000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20868, stack(0x000000d30ca00000,0x000000d30cb00000)]
  0x0000020ac2d31000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23676, stack(0x000000d30cb00000,0x000000d30cc00000)]
  0x0000020ac2d2e800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24532, stack(0x000000d30cc00000,0x000000d30cd00000)]
  0x0000020ac2d2d000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21536, stack(0x000000d30cd00000,0x000000d30ce00000)]
  0x0000020ac2d2f800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23596, stack(0x000000d30ce00000,0x000000d30cf00000)]
  0x0000020ac2d30800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18960, stack(0x000000d30cf00000,0x000000d30d000000)]
  0x0000020ac2d32000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3840, stack(0x000000d30d000000,0x000000d30d100000)]
  0x0000020ac2d32800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16496, stack(0x000000d30d100000,0x000000d30d200000)]
  0x0000020ac2d2e000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1500, stack(0x000000d30d200000,0x000000d30d300000)]
  0x0000020ac2d39000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8588, stack(0x000000d30d300000,0x000000d30d400000)]
  0x0000020ac2d33800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23812, stack(0x000000d30d400000,0x000000d30d500000)]
  0x0000020ac2d37000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14752, stack(0x000000d30d500000,0x000000d30d600000)]
  0x0000020ac2d3a000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23796, stack(0x000000d30d600000,0x000000d30d700000)]
  0x0000020ac2d38800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8076, stack(0x000000d30d700000,0x000000d30d800000)]
  0x0000020ac2d37800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20888, stack(0x000000d30d800000,0x000000d30d900000)]
  0x0000020ac2d34800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12604, stack(0x000000d30d900000,0x000000d30da00000)]
  0x0000020ac2d3b000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22556, stack(0x000000d30da00000,0x000000d30db00000)]
  0x0000020ac2d35000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21428, stack(0x000000d30db00000,0x000000d30dc00000)]
  0x0000020ac2d3b800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2212, stack(0x000000d30dc00000,0x000000d30dd00000)]
  0x0000020ac2d36000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24088, stack(0x000000d30dd00000,0x000000d30de00000)]
  0x0000020ac2d3c800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16152, stack(0x000000d30de00000,0x000000d30df00000)]
  0x0000020ac2d3d800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23632, stack(0x000000d30df00000,0x000000d30e000000)]
  0x0000020ac2d3e000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23892, stack(0x000000d30e000000,0x000000d30e100000)]
  0x0000020ab643c000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5876, stack(0x000000d30e100000,0x000000d30e200000)]
  0x0000020ab6437800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13056, stack(0x000000d30e200000,0x000000d30e300000)]
  0x0000020ab6438000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18700, stack(0x000000d30e300000,0x000000d30e400000)]
  0x0000020ab6436800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1820, stack(0x000000d30e400000,0x000000d30e500000)]
  0x0000020ab643b800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14056, stack(0x000000d30e500000,0x000000d30e600000)]
  0x0000020ab643d000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21200, stack(0x000000d30e600000,0x000000d30e700000)]
  0x0000020ab643e000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24116, stack(0x000000d30e700000,0x000000d30e800000)]
  0x0000020ab643e800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10132, stack(0x000000d30e800000,0x000000d30e900000)]
  0x0000020ab6439000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24320, stack(0x000000d30e900000,0x000000d30ea00000)]
  0x0000020ab643f800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24084, stack(0x000000d30ea00000,0x000000d30eb00000)]
  0x0000020ab6439800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1900, stack(0x000000d30eb00000,0x000000d30ec00000)]
  0x0000020ab6440800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20364, stack(0x000000d30ec00000,0x000000d30ed00000)]
  0x0000020ab643a800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17084, stack(0x000000d30ed00000,0x000000d30ee00000)]
  0x0000020ab6442000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7856, stack(0x000000d30ee00000,0x000000d30ef00000)]
  0x0000020ab6444800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18808, stack(0x000000d30ef00000,0x000000d30f000000)]
  0x0000020ab6441000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22980, stack(0x000000d30f000000,0x000000d30f100000)]
  0x0000020ab6445000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18472, stack(0x000000d30f100000,0x000000d30f200000)]
  0x0000020ab6446000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8564, stack(0x000000d30f200000,0x000000d30f300000)]
  0x0000020ab6447000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24376, stack(0x000000d30f300000,0x000000d30f400000)]
  0x0000020ab6447800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13004, stack(0x000000d30f400000,0x000000d30f500000)]
  0x0000020ab6442800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23636, stack(0x000000d30f500000,0x000000d30f600000)]
  0x0000020ab6448800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17612, stack(0x000000d30f600000,0x000000d30f700000)]
  0x0000020ab6449000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5380, stack(0x000000d30f700000,0x000000d30f800000)]
  0x0000020ab6443800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23868, stack(0x000000d30f800000,0x000000d30f900000)]
  0x0000020ab644b000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23700, stack(0x000000d30f900000,0x000000d30fa00000)]
  0x0000020ab644f000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21752, stack(0x000000d30fa00000,0x000000d30fb00000)]
  0x0000020ab644a000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12084, stack(0x000000d30fb00000,0x000000d30fc00000)]
  0x0000020ab644d800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11840, stack(0x000000d30fc00000,0x000000d30fd00000)]
  0x0000020ab644b800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5916, stack(0x000000d30fd00000,0x000000d30fe00000)]
  0x0000020ab6452000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10136, stack(0x000000d30fe00000,0x000000d30ff00000)]
  0x0000020ab6450000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20436, stack(0x000000d30ff00000,0x000000d310000000)]
  0x0000020ab644e000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23304, stack(0x000000d310000000,0x000000d310100000)]
  0x0000020ab6450800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20196, stack(0x000000d310100000,0x000000d310200000)]
  0x0000020ab644c800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13420, stack(0x000000d310200000,0x000000d310300000)]
  0x0000020ab6455800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7676, stack(0x000000d310300000,0x000000d310400000)]
  0x0000020ab6453000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8024, stack(0x000000d310400000,0x000000d310500000)]
  0x0000020ab6454800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13188, stack(0x000000d310500000,0x000000d310600000)]
  0x0000020ab6454000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19388, stack(0x000000d310600000,0x000000d310700000)]
  0x0000020abfea1000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2224, stack(0x000000d310700000,0x000000d310800000)]
  0x0000020abfea6000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21792, stack(0x000000d310800000,0x000000d310900000)]
  0x0000020abfea3800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12124, stack(0x000000d310900000,0x000000d310a00000)]
  0x0000020abfea2000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23164, stack(0x000000d310a00000,0x000000d310b00000)]
  0x0000020abfea4000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10980, stack(0x000000d310b00000,0x000000d310c00000)]
  0x0000020abfea2800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11984, stack(0x000000d310c00000,0x000000d310d00000)]
  0x0000020abfea5000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8768, stack(0x000000d310d00000,0x000000d310e00000)]
  0x0000020abfea0000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3600, stack(0x000000d310e00000,0x000000d310f00000)]
  0x0000020abfea8800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17300, stack(0x000000d312200000,0x000000d312300000)]
  0x0000020abfea6800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19924, stack(0x000000d312f00000,0x000000d313000000)]
  0x0000020abfeaa000 JavaThread "build event listener" [_thread_blocked, id=8340, stack(0x000000d313000000,0x000000d313100000)]
  0x0000020abfea9000 JavaThread "pool-42-thread-1" [_thread_blocked, id=24056, stack(0x000000d313200000,0x000000d313300000)]
  0x0000020abfead000 JavaThread "build event listener" [_thread_blocked, id=22004, stack(0x000000d313300000,0x000000d313400000)]
  0x0000020abfeab000 JavaThread "included builds" [_thread_blocked, id=24336, stack(0x000000d313400000,0x000000d313500000)]
  0x0000020abfea7800 JavaThread "Execution worker for ':'" [_thread_blocked, id=19736, stack(0x000000d313800000,0x000000d313900000)]
  0x0000020abfeaf000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=24092, stack(0x000000d313900000,0x000000d313a00000)]
  0x0000020abfeaf800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=24156, stack(0x000000d313a00000,0x000000d313b00000)]
  0x0000020abfeb0800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8556, stack(0x000000d313b00000,0x000000d313c00000)]
  0x0000020abfeb1800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13804, stack(0x000000d313c00000,0x000000d313d00000)]
  0x0000020abfeab800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=23200, stack(0x000000d313d00000,0x000000d313e00000)]
