#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for Failed to commit area from 0x00000000a1000000 to 0x00000000b4000000 of length 318767104.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=12404, tid=7856
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:30:34 2023 RTZ 4 (зима) elapsed time: 35.815900 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000245fa8e1000):  VMThread "VM Thread" [stack: 0x00000064f4800000,0x00000064f4900000] [id=7856]

Stack: [0x00000064f4800000,0x00000064f4900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000245e2f2112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00000245e2f2112d

VM_Operation (0x000000648d2f6d20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024580e7f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002458042d000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16756, stack(0x0000006484c00000,0x0000006484d00000)]
  0x000002458042a000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21808, stack(0x0000006484d00000,0x0000006484e00000)]
  0x0000024580427800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11244, stack(0x0000006484e00000,0x0000006484f00000)]
  0x0000024580428800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2548, stack(0x0000006484f00000,0x0000006485000000)]
  0x0000024580429000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8760, stack(0x0000006485000000,0x0000006485100000)]
  0x00000245fbc8a800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8544, stack(0x0000006485100000,0x0000006485200000)]
  0x00000245fbc87800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23060, stack(0x0000006485200000,0x0000006485300000)]
  0x00000245fbc88800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21792, stack(0x0000006485300000,0x0000006485400000)]
  0x00000245fbc8d000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17464, stack(0x0000006485400000,0x0000006485500000)]
  0x00000245fbc8b800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16692, stack(0x0000006485500000,0x0000006485600000)]
  0x00000245fbc8c800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20124, stack(0x0000006485600000,0x0000006485700000)]
  0x00000245fbc8e000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13408, stack(0x0000006485700000,0x0000006485800000)]
  0x00000245fbc8f000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22508, stack(0x0000006485800000,0x0000006485900000)]
  0x00000245fbc89000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4032, stack(0x0000006485900000,0x0000006485a00000)]
  0x00000245fbc8f800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22764, stack(0x0000006485a00000,0x0000006485b00000)]
  0x00000245fbc8a000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4776, stack(0x0000006485b00000,0x0000006485c00000)]
  0x00000245fbc96000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1560, stack(0x0000006485c00000,0x0000006485d00000)]
  0x00000245fbc91000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11380, stack(0x0000006485d00000,0x0000006485e00000)]
  0x00000245fbc94800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2264, stack(0x0000006485e00000,0x0000006485f00000)]
  0x00000245fbc92000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16876, stack(0x0000006485f00000,0x0000006486000000)]
  0x00000245fbc95800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15056, stack(0x0000006486000000,0x0000006486100000)]
  0x00000245fbc90800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2212, stack(0x0000006486100000,0x0000006486200000)]
  0x00000245fbc93000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=988, stack(0x0000006486200000,0x0000006486300000)]
  0x00000245fbc93800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15640, stack(0x0000006486300000,0x0000006486400000)]
  0x00000245fd828000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14644, stack(0x0000006486400000,0x0000006486500000)]
  0x00000245fd827000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3748, stack(0x0000006486500000,0x0000006486600000)]
  0x00000245fd829000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15236, stack(0x0000006486600000,0x0000006486700000)]
  0x00000245fd824800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3968, stack(0x0000006486700000,0x0000006486800000)]
  0x00000245fd829800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2728, stack(0x0000006486800000,0x0000006486900000)]
  0x00000245fd824000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2272, stack(0x0000006486900000,0x0000006486a00000)]
  0x00000245fd82a800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6460, stack(0x0000006486a00000,0x0000006486b00000)]
  0x00000245fd825800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17824, stack(0x0000006486b00000,0x0000006486c00000)]
  0x00000245fd82b000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7016, stack(0x0000006486c00000,0x0000006486d00000)]
  0x00000245fd82c000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17012, stack(0x0000006486d00000,0x0000006486e00000)]
  0x00000245fd826800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22872, stack(0x0000006486e00000,0x0000006486f00000)]
  0x00000245fd82f800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20980, stack(0x0000006486f00000,0x0000006487000000)]
  0x00000245fd831800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17164, stack(0x0000006487000000,0x0000006487100000)]
  0x00000245fd830000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1584, stack(0x0000006487100000,0x0000006487200000)]
  0x00000245fd82e800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19932, stack(0x0000006487200000,0x0000006487300000)]
  0x00000245fd832800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13252, stack(0x0000006487300000,0x0000006487400000)]
  0x00000245fd82d800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23368, stack(0x0000006487400000,0x0000006487500000)]
  0x00000245fd831000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12016, stack(0x0000006487500000,0x0000006487600000)]
  0x00000245fd82d000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4236, stack(0x0000006487600000,0x0000006487700000)]
  0x00000245fe496800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6948, stack(0x0000006487700000,0x0000006487800000)]
  0x00000245fe497800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18664, stack(0x0000006487800000,0x0000006487900000)]
  0x00000245fe492000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11072, stack(0x0000006487900000,0x0000006487a00000)]
  0x00000245fe495000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9740, stack(0x0000006487a00000,0x0000006487b00000)]
  0x00000245fe496000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7320, stack(0x0000006487b00000,0x0000006487c00000)]
  0x00000245fe494000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6084, stack(0x0000006487c00000,0x0000006487d00000)]
  0x00000245fe498800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22272, stack(0x0000006487d00000,0x0000006487e00000)]
  0x00000245fe492800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10980, stack(0x0000006487e00000,0x0000006487f00000)]
  0x00000245fe499000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14124, stack(0x0000006487f00000,0x0000006488000000)]
  0x00000245fe493800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1700, stack(0x0000006488000000,0x0000006488100000)]
  0x00000245fe49a000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20192, stack(0x0000006488100000,0x0000006488200000)]
  0x00000245fe49f000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13132, stack(0x0000006488200000,0x0000006488300000)]
  0x00000245fe49d000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22340, stack(0x0000006488300000,0x0000006488400000)]
  0x00000245fe49b800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22160, stack(0x0000006488400000,0x0000006488500000)]
  0x00000245fe49f800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2520, stack(0x0000006488500000,0x0000006488600000)]
  0x00000245fe4a0800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15540, stack(0x0000006488600000,0x0000006488700000)]
  0x00000245fe49c800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6152, stack(0x0000006488700000,0x0000006488800000)]
  0x00000245fe49e000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4352, stack(0x0000006488800000,0x0000006488900000)]
  0x00000245fe49a800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16316, stack(0x0000006488900000,0x0000006488a00000)]
  0x0000024585d2e800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=436, stack(0x0000006488a00000,0x0000006488b00000)]
  0x0000024585d30000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11080, stack(0x0000006488b00000,0x0000006488c00000)]
  0x0000024585d2f800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10460, stack(0x0000006488c00000,0x0000006488d00000)]
  0x0000024585d32800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=6468, stack(0x0000006488d00000,0x0000006488e00000)]
  0x0000024585d31000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22076, stack(0x0000006488e00000,0x0000006488f00000)]
  0x0000024585d32000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21492, stack(0x0000006488f00000,0x0000006489000000)]
  0x0000024585d2d000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1220, stack(0x0000006489000000,0x0000006489100000)]
  0x0000024585d33800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15560, stack(0x0000006489100000,0x0000006489200000)]
  0x0000024585d2d800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20340, stack(0x0000006489200000,0x0000006489300000)]
  0x0000024585d35000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2784, stack(0x0000006489300000,0x0000006489400000)]
  0x0000024585d38800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18316, stack(0x0000006489400000,0x0000006489500000)]
  0x0000024585d34000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3972, stack(0x0000006489500000,0x0000006489600000)]
  0x0000024585d39000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10780, stack(0x0000006489600000,0x0000006489700000)]
  0x0000024585d3a000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4172, stack(0x0000006489700000,0x0000006489800000)]
  0x0000024585d37800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13628, stack(0x0000006489800000,0x0000006489900000)]
  0x0000024585d3b800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23348, stack(0x0000006489900000,0x0000006489a00000)]
  0x0000024585d36800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20836, stack(0x0000006489a00000,0x0000006489b00000)]
  0x0000024585d36000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11400, stack(0x0000006489b00000,0x0000006489c00000)]
  0x0000024585d3b000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6520, stack(0x0000006489c00000,0x0000006489d00000)]
  0x0000024586234000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16388, stack(0x0000006489d00000,0x0000006489e00000)]
  0x0000024586236800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18828, stack(0x0000006489e00000,0x0000006489f00000)]
  0x0000024586238000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19672, stack(0x0000006489f00000,0x000000648a000000)]
  0x0000024586235800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8664, stack(0x000000648a000000,0x000000648a100000)]
  0x0000024586238800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16852, stack(0x000000648a100000,0x000000648a200000)]
  0x0000024586237000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11788, stack(0x000000648a200000,0x000000648a300000)]
  0x0000024586233000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21176, stack(0x000000648a300000,0x000000648a400000)]
  0x0000024586234800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15652, stack(0x000000648a400000,0x000000648a500000)]
  0x000002458623f800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19368, stack(0x000000648a500000,0x000000648a600000)]
  0x0000024586239800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23076, stack(0x000000648a600000,0x000000648a700000)]
  0x000002458623b000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21920, stack(0x000000648a700000,0x000000648a800000)]
  0x000002458623c000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14388, stack(0x000000648a800000,0x000000648a900000)]
  0x000002458623d000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21924, stack(0x000000648a900000,0x000000648aa00000)]
  0x000002458623d800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20332, stack(0x000000648aa00000,0x000000648ab00000)]
  0x000002458623e800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20448, stack(0x000000648ab00000,0x000000648ac00000)]
  0x000002458623a800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5044, stack(0x000000648ac00000,0x000000648ad00000)]
  0x0000024586246000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12924, stack(0x000000648ad00000,0x000000648ae00000)]
  0x0000024586242800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19852, stack(0x000000648ae00000,0x000000648af00000)]
  0x0000024586245000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16952, stack(0x000000648af00000,0x000000648b000000)]
  0x0000024586241000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21956, stack(0x000000648b000000,0x000000648b100000)]
  0x0000024586240000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23004, stack(0x000000648b100000,0x000000648b200000)]
  0x0000024586243800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2328, stack(0x000000648b200000,0x000000648b300000)]
  0x0000024586246800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=6448, stack(0x000000648b300000,0x000000648b400000)]
  0x0000024586247800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16304, stack(0x000000648b400000,0x000000648b500000)]
  0x0000024586244000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7000, stack(0x000000648b500000,0x000000648b600000)]
  0x0000024586241800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11624, stack(0x000000648b600000,0x000000648b700000)]
  0x000002458624b800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7316, stack(0x000000648b700000,0x000000648b800000)]
  0x0000024586248000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1892, stack(0x000000648b800000,0x000000648b900000)]
  0x0000024586249000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4880, stack(0x000000648b900000,0x000000648ba00000)]
  0x000002458624c800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15644, stack(0x000000648ba00000,0x000000648bb00000)]
  0x000002458624d000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5720, stack(0x000000648bb00000,0x000000648bc00000)]
  0x000002458624e000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7576, stack(0x000000648bc00000,0x000000648bd00000)]
  0x000002458624f800 JavaThread "build event listener" [_thread_blocked, id=19652, stack(0x000000648c000000,0x000000648c100000)]
  0x000002458624a000 JavaThread "pool-6-thread-1" [_thread_blocked, id=21088, stack(0x000000648c100000,0x000000648c200000)]
  0x0000024586250800 JavaThread "build event listener" [_thread_blocked, id=23080, stack(0x000000648c200000,0x000000648c300000)]
  0x000002458624a800 JavaThread "included builds" [_thread_blocked, id=7552, stack(0x000000648c300000,0x000000648c400000)]
  0x0000024586251000 JavaThread "Execution worker for ':'" [_thread_blocked, id=18980, stack(0x000000648c400000,0x000000648c500000)]
  0x0000024586252000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4564, stack(0x000000648c500000,0x000000648c600000)]
  0x0000024580e76000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15856, stack(0x000000648c600000,0x000000648c700000)]
  0x0000024580e77000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9640, stack(0x000000648c700000,0x000000648c800000)]
  0x0000024580e77800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22976, stack(0x000000648c800000,0x000000648c900000)]
  0x0000024580e78800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14000, stack(0x000000648c900000,0x000000648ca00000)]
  0x0000024580e7a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13020, stack(0x000000648ca00000,0x000000648cb00000)]
  0x0000024580e74800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=4208, stack(0x000000648cb00000,0x000000648cc00000)]
  0x0000024580e79800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=21572, stack(0x000000648cc00000,0x000000648cd00000)]
  0x0000024580e7b000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=13900, stack(0x000000648cd00000,0x000000648ce00000)]
  0x0000024580e75800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=7752, stack(0x000000648ce00000,0x000000648cf00000)]
  0x0000024580e7d800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=15328, stack(0x000000648cf00000,0x000000648d000000)]
  0x0000024580e80800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=23096, stack(0x000000648d000000,0x000000648d100000)]
  0x0000024580e7e800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=21704, stack(0x000000648d100000,0x000000648d200000)]
  0x0000024580e7f000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=8596, stack(0x000000648d200000,0x000000648d300000)]
  0x0000024580e80000 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=4920, stack(0x000000648d300000,0x000000648d400000)]
  0x0000024580e81800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=5172, stack(0x000000648d400000,0x000000648d500000)]
  0x0000024580e7c000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=22652, stack(0x000000648d500000,0x000000648d600000)]
  0x0000024580e82800 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=5508, stack(0x000000648d600000,0x000000648d700000)]
  0x0000024580e7c800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\executionHistory)" [_thread_blocked, id=16772, stack(0x000000648d700000,0x000000648d800000)]
  0x0000024580e83000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19656, stack(0x000000648d800000,0x000000648d900000)]
  0x0000024580e89800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2172, stack(0x000000648d900000,0x000000648da00000)]
  0x0000024580e84000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14252, stack(0x000000648da00000,0x000000648db00000)]
  0x0000024580e8a800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16964, stack(0x000000648db00000,0x000000648dc00000)]
  0x0000024580e85000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22908, stack(0x000000648dc00000,0x000000648dd00000)]
  0x0000024580e85800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20844, stack(0x000000648dd00000,0x000000648de00000)]
  0x0000024580e8c000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=9724, stack(0x000000648de00000,0x000000648df00000)]
  0x0000024580e86800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6652, stack(0x000000648df00000,0x000000648e000000)]
  0x0000024580e8d000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16604, stack(0x000000648e000000,0x000000648e100000)]
  0x0000024580e87800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20720, stack(0x000000648e100000,0x000000648e200000)]
  0x0000024580e8b800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10732, stack(0x000000648e200000,0x000000648e300000)]
  0x0000024580e88000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=960, stack(0x000000648e300000,0x000000648e400000)]
  0x0000024580e8e000 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2792, stack(0x000000648e400000,0x000000648e500000)]
  0x0000024580e89000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=18992, stack(0x000000648e500000,0x000000648e600000)]
  0x0000024580e8e800 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18204, stack(0x000000648e600000,0x000000648e700000)]
  0x0000024580e8f800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=3132, stack(0x000000648e700000,0x000000648e800000)]
  0x0000024580e92000 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21788, stack(0x000000648e800000,0x000000648e900000)]
  0x0000024580e90000 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6324, stack(0x000000648e900000,0x000000648ea00000)]
  0x0000024580e91000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=23308, stack(0x000000648ea00000,0x000000648eb00000)]
  0x0000024580e92800 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=7988, stack(0x000000648eb00000,0x000000648ec00000)]
  0x0000024580e93800 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=22332, stack(0x000000648ec00000,0x000000648ed00000)]
  0x0000024583f8e000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=13128, stack(0x000000648ed00000,0x000000648ee00000)]
  0x0000024583f89800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14660, stack(0x000000648ee00000,0x000000648ef00000)]
  0x0000024583f8c800 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=21032, stack(0x000000648ef00000,0x000000648f000000)]
  0x0000024583f8a000 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=11688, stack(0x000000648f000000,0x000000648f100000)]
  0x0000024583f90000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=5664, stack(0x000000648f100000,0x000000648f200000)]
  0x0000024583f8f000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9964, stack(0x000000648f200000,0x000000648f300000)]
  0x0000024583f90800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=14956, stack(0x000000648f300000,0x000000648f400000)]
  0x0000024583f8b000 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21272, stack(0x000000648f400000,0x000000648f500000)]
  0x0000024583f8d800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=12544, stack(0x000000648f500000,0x000000648f600000)]
  0x0000024583f91800 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11212, stack(0x000000648f600000,0x000000648f700000)]
  0x0000024583f8b800 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22252, stack(0x000000648f700000,0x000000648f800000)]
  0x0000024583f96800 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20316, stack(0x000000648f800000,0x000000648f900000)]
  0x0000024583f94800 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14648, stack(0x000000648f900000,0x000000648fa00000)]
  0x0000024583f95800 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=19936, stack(0x000000648fa00000,0x000000648fb00000)]
  0x0000024583f93000 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21772, stack(0x000000648fb00000,0x000000648fc00000)]
  0x0000024583f92000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=14700, stack(0x000000648fc00000,0x000000648fd00000)]
  0x0000024583f97000 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2800, stack(0x000000648fd00000,0x000000648fe00000)]
  0x0000024583f99800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1896, stack(0x000000648fe00000,0x000000648ff00000)]
  0x0000024583f98000 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12740, stack(0x000000648ff00000,0x0000006490000000)]
