#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1250896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=18816, tid=19964
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:29:53 2023 RTZ 4 (зима) elapsed time: 1558.207685 seconds (0d 0h 25m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002389f88d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19964, stack(0x000000d91a500000,0x000000d91a600000)]


Current CompileTask:
C2:1558207 19559       4       org.apache.xerces.parsers.AbstractDOMParser::startElement (883 bytes)

Stack: [0x000000d91a500000,0x000000d91a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002389a310800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23244, stack(0x000000d91d500000,0x000000d91d600000)]
  0x000002389a317000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15460, stack(0x000000d91d600000,0x000000d91d700000)]
  0x000002389a311000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21040, stack(0x000000d91d700000,0x000000d91d800000)]
  0x000002389a31b000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5584, stack(0x000000d91d800000,0x000000d91d900000)]
  0x000002389a31c000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15164, stack(0x000000d91d900000,0x000000d91da00000)]
  0x000002389a318800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15876, stack(0x000000d91da00000,0x000000d91db00000)]
  0x000002389a31c800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22744, stack(0x000000d91db00000,0x000000d91dc00000)]
  0x000002389a318000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6540, stack(0x000000d91dc00000,0x000000d91dd00000)]
  0x000002389a319800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22392, stack(0x000000d91dd00000,0x000000d91de00000)]
  0x000002389a321800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17392, stack(0x000000d91de00000,0x000000d91df00000)]
  0x000002389a31f000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23208, stack(0x000000d91df00000,0x000000d91e000000)]
  0x000002389a320800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16940, stack(0x000000d91e000000,0x000000d91e100000)]
  0x000002389a322800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9380, stack(0x000000d91e100000,0x000000d91e200000)]
  0x000002389a320000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17276, stack(0x000000d91e200000,0x000000d91e300000)]
  0x000002389a31d800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7912, stack(0x000000d91e300000,0x000000d91e400000)]
  0x000002389a323000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23136, stack(0x000000d91e400000,0x000000d91e500000)]
  0x000002389a324000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20928, stack(0x000000d91e500000,0x000000d91e600000)]
  0x000002389a31e800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23544, stack(0x000000d91e600000,0x000000d91e700000)]
  0x000002389a325000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18068, stack(0x000000d91e700000,0x000000d91e800000)]
  0x000002389a325800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15304, stack(0x000000d91e800000,0x000000d91e900000)]
  0x000002389103d800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21960, stack(0x000000d91e900000,0x000000d91ea00000)]
  0x000002389103e800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18644, stack(0x000000d91ea00000,0x000000d91eb00000)]
  0x0000023891040000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15004, stack(0x000000d91eb00000,0x000000d91ec00000)]
  0x0000023891041000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23160, stack(0x000000d91ec00000,0x000000d91ed00000)]
  0x000002389103f000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22836, stack(0x000000d91ed00000,0x000000d91ee00000)]
  0x0000023891041800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6900, stack(0x000000d91ee00000,0x000000d91ef00000)]
  0x000002389103c800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10264, stack(0x000000d91ef00000,0x000000d91f000000)]
  0x0000023891042800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2012, stack(0x000000d91f000000,0x000000d91f100000)]
  0x0000023891047800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21036, stack(0x000000d91f100000,0x000000d91f200000)]
  0x0000023891048000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19912, stack(0x000000d91f200000,0x000000d91f300000)]
  0x0000023891049000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5524, stack(0x000000d91f300000,0x000000d91f400000)]
  0x0000023891045000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1568, stack(0x000000d91f400000,0x000000d91f500000)]
  0x0000023891044000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14136, stack(0x000000d91f500000,0x000000d91f600000)]
  0x0000023891046800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8308, stack(0x000000d91f600000,0x000000d91f700000)]
  0x0000023891043000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16356, stack(0x000000d91f700000,0x000000d91f800000)]
  0x000002389104a000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15000, stack(0x000000d91f800000,0x000000d91f900000)]
  0x000002389104b800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5588, stack(0x000000d91f900000,0x000000d91fa00000)]
  0x000002389104a800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2428, stack(0x000000d91fa00000,0x000000d91fb00000)]
  0x0000023891045800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1228, stack(0x000000d91fb00000,0x000000d91fc00000)]
  0x000002389104e000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5544, stack(0x000000d91fc00000,0x000000d91fd00000)]
  0x000002389104c000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9472, stack(0x000000d91fd00000,0x000000d91fe00000)]
  0x0000023891051000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20204, stack(0x000000d91fe00000,0x000000d91ff00000)]
  0x000002389104d000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16076, stack(0x000000d91ff00000,0x000000d920000000)]
  0x0000023891054800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21012, stack(0x000000d920000000,0x000000d920100000)]
  0x000002389104e800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1876, stack(0x000000d920100000,0x000000d920200000)]
  0x0000023891055000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15692, stack(0x000000d920200000,0x000000d920300000)]
  0x0000023891050800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8516, stack(0x000000d920300000,0x000000d920400000)]
  0x000002389104f800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6072, stack(0x000000d920400000,0x000000d920500000)]
  0x0000023891059800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13508, stack(0x000000d920500000,0x000000d920600000)]
  0x0000023891058800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5400, stack(0x000000d920600000,0x000000d920700000)]
  0x0000023891057800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21804, stack(0x000000d920700000,0x000000d920800000)]
  0x0000023891056000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17184, stack(0x000000d920800000,0x000000d920900000)]
  0x000002389105b000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20152, stack(0x000000d920900000,0x000000d920a00000)]
  0x0000023891057000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23296, stack(0x000000d920a00000,0x000000d920b00000)]
  0x000002389105a000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22112, stack(0x000000d920b00000,0x000000d920c00000)]
  0x000002389105b800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1940, stack(0x000000d920c00000,0x000000d920d00000)]
  0x0000023899af1800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22660, stack(0x000000d920d00000,0x000000d920e00000)]
  0x0000023899af6800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23456, stack(0x000000d920e00000,0x000000d920f00000)]
  0x0000023899af8000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16520, stack(0x000000d920f00000,0x000000d921000000)]
  0x0000023899af4000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5880, stack(0x000000d921000000,0x000000d921100000)]
  0x0000023899af2800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19148, stack(0x000000d921100000,0x000000d921200000)]
  0x0000023899af9000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15660, stack(0x000000d921200000,0x000000d921300000)]
  0x0000023899af5000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21312, stack(0x000000d921300000,0x000000d921400000)]
  0x0000023899af3000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22868, stack(0x000000d921400000,0x000000d921500000)]
  0x0000023899afa800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13108, stack(0x000000d921500000,0x000000d921600000)]
  0x0000023899afb800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14076, stack(0x000000d921600000,0x000000d921700000)]
  0x0000023899af9800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11804, stack(0x000000d921700000,0x000000d921800000)]
  0x0000023899af5800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19028, stack(0x000000d921800000,0x000000d921900000)]
  0x0000023899afc000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18132, stack(0x000000d921900000,0x000000d921a00000)]
  0x0000023899aff800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17176, stack(0x000000d921a00000,0x000000d921b00000)]
  0x0000023899afe800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6384, stack(0x000000d921b00000,0x000000d921c00000)]
  0x0000023899afd000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23220, stack(0x000000d921c00000,0x000000d921d00000)]
  0x0000023899afe000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18788, stack(0x000000d921d00000,0x000000d921e00000)]
  0x0000023899b00000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8380, stack(0x000000d921e00000,0x000000d921f00000)]
  0x0000023899678000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=808, stack(0x000000d921f00000,0x000000d922000000)]
  0x0000023899677000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21852, stack(0x000000d922000000,0x000000d922100000)]
  0x000002389967b000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22620, stack(0x000000d922100000,0x000000d922200000)]
  0x0000023899678800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20788, stack(0x000000d922200000,0x000000d922300000)]
  0x000002389967c000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20108, stack(0x000000d922300000,0x000000d922400000)]
  0x0000023899676800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21892, stack(0x000000d922400000,0x000000d922500000)]
  0x000002389967d000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4644, stack(0x000000d922500000,0x000000d922600000)]
  0x000002389967d800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2448, stack(0x000000d922600000,0x000000d922700000)]
  0x000002389967f800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20640, stack(0x000000d922700000,0x000000d922800000)]
  0x0000023899679800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8764, stack(0x000000d922800000,0x000000d922900000)]
  0x0000023899680000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14280, stack(0x000000d922900000,0x000000d922a00000)]
  0x000002389967a800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21748, stack(0x000000d922a00000,0x000000d922b00000)]
  0x0000023899682800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23240, stack(0x000000d922b00000,0x000000d922c00000)]
  0x0000023899681000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11556, stack(0x000000d922c00000,0x000000d922d00000)]
  0x0000023899684000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22732, stack(0x000000d922d00000,0x000000d922e00000)]
  0x0000023899681800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18628, stack(0x000000d922e00000,0x000000d922f00000)]
  0x0000023899683800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23500, stack(0x000000d922f00000,0x000000d923000000)]
  0x000002389367b000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16600, stack(0x000000d923000000,0x000000d923100000)]
  0x000002389367e800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14176, stack(0x000000d923100000,0x000000d923200000)]
  0x000002389367f000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19692, stack(0x000000d923200000,0x000000d923300000)]
  0x000002389367c000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14688, stack(0x000000d923300000,0x000000d923400000)]
  0x0000023893688000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11456, stack(0x000000d923400000,0x000000d923500000)]
  0x0000023893686800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21516, stack(0x000000d923500000,0x000000d923600000)]
  0x0000023893683800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20444, stack(0x000000d923600000,0x000000d923700000)]
  0x0000023893686000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11092, stack(0x000000d923700000,0x000000d923800000)]
  0x0000023893682800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19996, stack(0x000000d923800000,0x000000d923900000)]
  0x0000023893687800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17300, stack(0x000000d923900000,0x000000d923a00000)]
  0x0000023893689000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10908, stack(0x000000d923a00000,0x000000d923b00000)]
  0x000002389368a000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16012, stack(0x000000d923b00000,0x000000d923c00000)]
  0x0000023893684000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16560, stack(0x000000d923c00000,0x000000d923d00000)]
  0x0000023893685000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14028, stack(0x000000d923d00000,0x000000d923e00000)]
  0x000002389339f800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=8896, stack(0x000000d923e00000,0x000000d923f00000)]
  0x00000238933a0800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20608, stack(0x000000d923f00000,0x000000d924000000)]
  0x000002389f888000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14104, stack(0x000000d924200000,0x000000d924300000)]
  0x000002389f9cb800 JavaThread "build event listener" [_thread_blocked, id=428, stack(0x000000d924400000,0x000000d924500000)]
  0x000002389f9cc800 JavaThread "pool-12-thread-1" [_thread_blocked, id=3308, stack(0x000000d924500000,0x000000d924600000)]
  0x000002389f9c7800 JavaThread "build event listener" [_thread_blocked, id=20336, stack(0x000000d924600000,0x000000d924700000)]
  0x000002389f9ca000 JavaThread "included builds" [_thread_blocked, id=17416, stack(0x000000d924800000,0x000000d924900000)]
  0x000002389f9c7000 JavaThread "Execution worker for ':'" [_thread_blocked, id=23128, stack(0x000000d924900000,0x000000d924a00000)]
  0x000002389f9cd800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=23480, stack(0x000000d924a00000,0x000000d924b00000)]
  0x000002389f9cb000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=21592, stack(0x000000d924b00000,0x000000d924c00000)]
  0x000002389f9ce000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=19300, stack(0x000000d924c00000,0x000000d924d00000)]
  0x000002389f9c8800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15904, stack(0x000000d924d00000,0x000000d924e00000)]
  0x000002389f9cf000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6780, stack(0x000000d924e00000,0x000000d924f00000)]
  0x000002389f9c9000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=1088, stack(0x000000d924f00000,0x000000d925000000)]
  0x000002389f9d5800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=7276, stack(0x000000d925000000,0x000000d925100000)]
  0x000002389f9d0800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=21432, stack(0x000000d925100000,0x000000d925200000)]
  0x000002389f9d4000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=4240, stack(0x000000d925200000,0x000000d925300000)]
  0x000002389f9d1800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=17828, stack(0x000000d925300000,0x000000d925400000)]
  0x000002389f9d2000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=21744, stack(0x000000d925600000,0x000000d925700000)]
  0x000002389f9d3000 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=4212, stack(0x000000d925700000,0x000000d925800000)]
  0x000002389f9d4800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=21668, stack(0x000000d925800000,0x000000d925900000)]
  0x000002389f9cf800 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=22952, stack(0x000000d925900000,0x000000d925a00000)]
  0x000002389f9dc000 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=16796, stack(0x000000d925a00000,0x000000d925b00000)]
  0x000002389f9d8800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=9324, stack(0x000000d925b00000,0x000000d925c00000)]
  0x000002389f9d6800 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=11364, stack(0x000000d925c00000,0x000000d925d00000)]
  0x000002389f9d9800 JavaThread "Execution worker for ':' Thread 19" [_thread_in_Java, id=18508, stack(0x000000d925d00000,0x000000d925e00000)]
  0x000002389f9da800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\executionHistory)" [_thread_blocked, id=21888, stack(0x000000d925e00000,0x000000d925f00000)]
  0x000002389f9db000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2772, stack(0x000000d925f00000,0x000000d926000000)]
  0x000002389f9dd000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7876, stack(0x000000d926000000,0x000000d926100000)]
  0x000002389f9d7000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18708, stack(0x000000d926100000,0x000000d926200000)]
  0x000002389f9dd800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11460, stack(0x000000d926200000,0x000000d926300000)]
  0x000002389f9d8000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=19720, stack(0x000000d926300000,0x000000d926400000)]
  0x000002389f9e4000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10080, stack(0x000000d926400000,0x000000d926500000)]
  0x000002389f9e0000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12968, stack(0x000000d926500000,0x000000d926600000)]
  0x000002389f9e2800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16036, stack(0x000000d926600000,0x000000d926700000)]
  0x000002389f9de800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19940, stack(0x000000d926700000,0x000000d926800000)]
  0x000002389f9e3800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3168, stack(0x000000d926800000,0x000000d926900000)]
  0x000002389f9e1000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11816, stack(0x000000d926900000,0x000000d926a00000)]
  0x000002389f9e5000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3376, stack(0x000000d926a00000,0x000000d926b00000)]
  0x000002389f9df000 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=6708, stack(0x000000d926b00000,0x000000d926c00000)]
  0x000002389f9e1800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23040, stack(0x000000d926c00000,0x000000d926d00000)]
  0x000002389f9e6000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=3128, stack(0x000000d926d00000,0x000000d926e00000)]
  0x0000023890920000 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=452, stack(0x000000d926e00000,0x000000d926f00000)]
  0x0000023890926800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=1288, stack(0x000000d926f00000,0x000000d927000000)]
  0x0000023890921800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11004, stack(0x000000d927000000,0x000000d927100000)]
  0x0000023890922000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2332, stack(0x000000d927100000,0x000000d927200000)]
  0x0000023890920800 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=8668, stack(0x000000d927200000,0x000000d927300000)]
  0x0000023890927000 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3764, stack(0x000000d927300000,0x000000d927400000)]
  0x0000023890925800 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6728, stack(0x000000d927400000,0x000000d927500000)]
  0x0000023890928000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=19536, stack(0x000000d927500000,0x000000d927600000)]
  0x0000023890929000 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=6336, stack(0x000000d927600000,0x000000d927700000)]
  0x0000023890923000 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19956, stack(0x000000d927700000,0x000000d927800000)]
  0x0000023890929800 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16464, stack(0x000000d927800000,0x000000d927900000)]
  0x0000023890924000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22648, stack(0x000000d927900000,0x000000d927a00000)]
  0x000002389092a800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18924, stack(0x000000d927a00000,0x000000d927b00000)]
  0x0000023890924800 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18888, stack(0x000000d927b00000,0x000000d927c00000)]
  0x000002389092e800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11388, stack(0x000000d927c00000,0x000000d927d00000)]
  0x000002389092f800 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21200, stack(0x000000d927d00000,0x000000d927e00000)]
  0x000002389092c000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=16548, stack(0x000000d927e00000,0x000000d927f00000)]
  0x000002389092d000 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=1748, stack(0x000000d927f00000,0x000000d928000000)]
  0x000002389092d800 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2376, stack(0x000000d928000000,0x000000d928100000)]
  0x0000023890931000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23196, stack(0x000000d928100000,0x000000d928200000)]
  0x0000023890930000 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21568, stack(0x000000d928200000,0x000000d928300000)]
  0x000002389092b000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=14052, stack(0x000000d928300000,0x000000d928400000)]
  0x0000023890935000 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=1376, stack(0x000000d928400000,0x000000d928500000)]
  0x0000023890931800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22324, stack(0x000000d928500000,0x000000d928600000)]
  0x0000023890938800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=14456, stack(0x000000d928600000,0x000000d928700000)]
  0x0000023890933800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20704, stack(0x000000d928700000,0x000000d928800000)]
  0x0000023890934000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9576, stack(0x000000d928800000,0x000000d928900000)]
  0x0000023890936000 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=17100, stack(0x000000d928900000,0x000000d928a00000)]
  0x0000023890936800 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=9580, stack(0x000000d928a00000,0x000000d928b00000)]
